path,module,action
features/atlas_copilot/presentation/screens/atlas_copilot_screen.dart,atlas_copilot,REVIEW_ONLY_DO_NOT_DELETE
features/atlas_intelligence/presentation/screens/atlas_intelligence_screen.dart,atlas_intelligence,REVIEW_ONLY_DO_NOT_DELETE
features/atlas_scale/presentation/screens/atlas_scale_center_screen.dart,atlas_scale,REVIEW_ONLY_DO_NOT_DELETE
features/atlas_sprints_11_15/presentation/screens/atlas_sprints_dashboard_screen.dart,atlas_sprints_11_15,REVIEW_ONLY_DO_NOT_DELETE
features/atlas_sprints_16_20/presentation/screens/atlas_sprints_16_20_dashboard_screen.dart,atlas_sprints_16_20,REVIEW_ONLY_DO_NOT_DELETE
features/atlas_sprints_21_25/presentation/screens/atlas_sprints_21_25_dashboard_screen.dart,atlas_sprints_21_25,REVIEW_ONLY_DO_NOT_DELETE
features/automation_strategy/presentation/screens/atlas_automation_strategy_screen.dart,automation_strategy,REVIEW_ONLY_DO_NOT_DELETE
features/commercial_platform/presentation/screens/atlas_commercial_dashboard_screen.dart,commercial_platform,REVIEW_ONLY_DO_NOT_DELETE
features/commercial_readiness/presentation/screens/atlas_commercial_readiness_screen.dart,commercial_readiness,REVIEW_ONLY_DO_NOT_DELETE
features/dashboard/data/services/executive_dashboard_pdf_service.dart,dashboard,REVIEW_ONLY_DO_NOT_DELETE
features/dashboard/presentation/screens/atlas_intelligence_screen.dart,dashboard,REVIEW_ONLY_DO_NOT_DELETE
features/data_intelligence/presentation/screens/atlas_data_intelligence_screen.dart,data_intelligence,REVIEW_ONLY_DO_NOT_DELETE
features/decision_tracking/presentation/screens/atlas_decision_tracking_screen.dart,decision_tracking,REVIEW_ONLY_DO_NOT_DELETE
features/enterprise_operations/presentation/screens/atlas_enterprise_operations_screen.dart,enterprise_operations,REVIEW_ONLY_DO_NOT_DELETE
features/enterprise_platform/domain/services/atlas_enterprise_scope_guard.dart,enterprise_platform,REVIEW_ONLY_DO_NOT_DELETE
features/enterprise_platform/presentation/screens/atlas_enterprise_platform_screen.dart,enterprise_platform,REVIEW_ONLY_DO_NOT_DELETE
features/enterprise_platform/presentation/widgets/atlas_permission_gate.dart,enterprise_platform,REVIEW_ONLY_DO_NOT_DELETE
features/farm_handling/domain/models/farm_handling_draft.dart,farm_handling,REVIEW_ONLY_DO_NOT_DELETE
features/flutter_quality/presentation/screens/atlas_flutter_quality_screen.dart,flutter_quality,REVIEW_ONLY_DO_NOT_DELETE
features/governance_resilience/presentation/screens/atlas_governance_resilience_screen.dart,governance_resilience,REVIEW_ONLY_DO_NOT_DELETE
features/herd/presentation/screens/herd_list_screen.dart,herd,REVIEW_ONLY_DO_NOT_DELETE
features/integration_ecosystem/presentation/screens/atlas_integration_ecosystem_screen.dart,integration_ecosystem,REVIEW_ONLY_DO_NOT_DELETE
features/iot_enterprise/presentation/screens/atlas_iot_enterprise_screen.dart,iot_enterprise,REVIEW_ONLY_DO_NOT_DELETE
features/livestock_integration/data/services/atlas_phases_2_3_service.dart,livestock_integration,REVIEW_ONLY_DO_NOT_DELETE
features/livestock_operations/presentation/screens/atlas_livestock_module_screen.dart,livestock_operations,REVIEW_ONLY_DO_NOT_DELETE
features/ml_platform/presentation/screens/atlas_ml_platform_screen.dart,ml_platform,REVIEW_ONLY_DO_NOT_DELETE
features/operational_readiness/presentation/screens/atlas_operational_readiness_screen.dart,operational_readiness,REVIEW_ONLY_DO_NOT_DELETE
features/operations/data/atlas_operations_repository.dart,operations,REVIEW_ONLY_DO_NOT_DELETE
features/pilot_program/presentation/screens/atlas_pilot_program_screen.dart,pilot_program,REVIEW_ONLY_DO_NOT_DELETE
features/platform_v1/presentation/screens/atlas_platform_dashboard_screen.dart,platform_v1,REVIEW_ONLY_DO_NOT_DELETE
features/precision_hub/presentation/screens/atlas_precision_hub_screen.dart,precision_hub,REVIEW_ONLY_DO_NOT_DELETE
features/publication_center/presentation/screens/atlas_publication_center_screen.dart,publication_center,REVIEW_ONLY_DO_NOT_DELETE
features/realtime/presentation/screens/atlas_realtime_center_screen.dart,realtime,REVIEW_ONLY_DO_NOT_DELETE
features/release_engineering/presentation/screens/atlas_release_engineering_screen.dart,release_engineering,REVIEW_ONLY_DO_NOT_DELETE
features/release_management/presentation/screens/atlas_release_center_screen.dart,release_management,REVIEW_ONLY_DO_NOT_DELETE
features/reports/data/atlas_csv_exporter.dart,reports,REVIEW_ONLY_DO_NOT_DELETE
features/reports/data/atlas_report_generator.dart,reports,REVIEW_ONLY_DO_NOT_DELETE
features/saas_admin/presentation/screens/atlas_saas_admin_screen.dart,saas_admin,REVIEW_ONLY_DO_NOT_DELETE
features/security_center/presentation/screens/atlas_security_center_screen.dart,security_center,REVIEW_ONLY_DO_NOT_DELETE
features/security_privacy_continuity/presentation/screens/atlas_security_privacy_continuity_screen.dart,security_privacy_continuity,REVIEW_ONLY_DO_NOT_DELETE
features/workflow_engine/presentation/screens/atlas_workflow_screen.dart,workflow_engine,REVIEW_ONLY_DO_NOT_DELETE
